id;benchmark_id;agents;seed;cost;opt_cost;opt_diff
191198;70;8;330;710;709;1
191200;70;8;332;671;665;6
191201;70;8;333;786;785;1
191202;70;8;334;861;860;1
191203;70;8;335;762;758;4
191204;70;8;336;624;624;0
191206;70;8;338;776;776;0
191207;70;8;339;743;742;1
191208;70;8;340;751;749;2
191209;70;8;341;816;814;2
191210;70;8;342;737;733;4
191211;70;8;343;732;730;2
191212;70;8;344;754;754;0
191213;70;8;345;717;713;4
191214;70;8;346;704;704;0
191215;70;8;347;724;718;6
191217;70;8;349;783;782;1
191218;70;8;350;717;716;1
191219;70;9;351;815;810;5
191220;70;9;352;815;814;1
191221;70;9;353;846;842;4
191222;70;9;354;741;739;2
191223;70;9;355;892;890;2
191224;70;9;356;863;861;2
191225;70;9;357;863;861;2
191226;70;9;358;886;881;5
191227;70;9;359;852;849;3
191228;70;9;360;842;839;3
191230;70;9;362;781;777;4
191231;70;9;363;814;807;7
191232;70;9;364;752;752;0
191233;70;9;365;783;782;1
191234;70;9;366;774;768;6
191235;70;9;367;918;915;3
191236;70;9;368;806;805;1
191238;70;9;370;902;896;6
191239;70;9;371;845;840;5
191240;70;9;372;878;878;0
191241;70;9;373;836;836;0
191242;70;9;374;850;840;10
191243;70;9;375;875;873;2
191244;70;9;376;874;873;1
191245;70;9;377;796;796;0
191246;70;9;378;865;858;7
191247;70;9;379;803;799;4
191248;70;9;380;790;787;3
191249;70;9;381;826;821;5
191250;70;9;382;824;816;8
191251;70;9;383;857;855;2
191252;70;9;384;891;888;3
191253;70;9;385;862;859;3
191254;70;9;386;751;751;0
191255;70;9;387;751;749;2
191256;70;9;388;899;897;2
191257;70;9;389;831;831;0
191258;70;9;390;827;819;8
191259;70;9;391;874;870;4
191260;70;9;392;867;865;2
191261;70;9;393;783;783;0
191263;70;9;395;840;833;7
191264;70;9;396;871;868;3
191265;70;9;397;929;924;5
191267;70;9;399;746;744;2
191268;70;9;400;920;917;3
191269;70;10;401;950;950;0
191270;70;10;402;876;871;5
191271;70;10;403;962;960;2
191272;70;10;404;919;917;2
191273;70;10;405;860;859;1
191274;70;10;406;1011;1007;4
191275;70;10;407;899;897;2
191276;70;10;408;930;926;4
191277;70;10;409;934;934;0
191278;70;10;410;983;980;3
191279;70;10;411;967;958;9
191280;70;10;412;878;876;2
191281;70;10;413;972;972;0
191282;70;10;414;1026;1026;0
191283;70;10;415;958;952;6
191284;70;10;416;901;896;5
191285;70;10;417;985;982;3
191286;70;10;418;935;932;3
191287;70;10;419;860;856;4
191288;70;10;420;971;967;4
191290;70;10;422;1046;1043;3
191291;70;10;423;937;935;2
191292;70;10;424;894;890;4
191293;70;10;425;908;908;0
191294;70;10;426;965;956;9
191295;70;10;427;879;876;3
191296;70;10;428;879;878;1
191297;70;10;429;938;937;1
191298;70;10;430;889;888;1
191299;70;10;431;935;928;7
191300;70;10;432;1097;1095;2
191301;70;10;433;931;931;0
191302;70;10;434;949;941;8
191303;70;10;435;968;963;5
191304;70;10;436;940;930;10
191305;70;10;437;851;849;2
191306;70;10;438;924;921;3
191307;70;10;439;928;914;14
191309;70;10;441;962;962;0
191310;70;10;442;988;979;9
191311;70;10;443;949;945;4
191312;70;10;444;929;927;2
191313;70;10;445;890;889;1
191314;70;10;446;930;922;8
191315;70;10;447;1019;1014;5
191316;70;10;448;868;863;5
191317;70;10;449;879;872;7
191318;70;10;450;918;916;2
191319;70;11;451;1068;1062;6
191320;70;11;452;1037;1031;6
191322;70;11;454;1062;1059;3
191324;70;11;456;995;991;4
191326;70;11;458;1035;1033;2
191327;70;11;459;996;993;3
191329;70;11;461;967;952;15
191330;70;11;462;1035;1034;1
191331;70;11;463;1001;1001;0
191332;70;11;464;1121;1117;4
191333;70;11;465;1013;1010;3
191334;70;11;466;1025;1017;8
191335;70;11;467;1002;999;3
191336;70;11;468;1092;1088;4
191337;70;11;469;1112;1104;8
191338;70;11;470;992;990;2
191339;70;11;471;1033;1031;2
191340;70;11;472;1024;1020;4
191341;70;11;473;1078;1052;26
191342;70;11;474;999;993;6
191343;70;11;475;974;966;8
191344;70;11;476;1038;1036;2
191345;70;11;477;1061;1055;6
191347;70;11;479;1054;1046;8
191348;70;11;480;998;991;7
191349;70;11;481;988;988;0
191350;70;11;482;996;981;15
191351;70;11;483;1082;1077;5
191352;70;11;484;989;987;2
191353;70;11;485;1087;1076;11
191354;70;11;486;1060;1058;2
191356;70;11;488;1097;1086;11
191357;70;11;489;1010;1003;7
191358;70;11;490;979;970;9
191359;70;11;491;986;978;8
191360;70;11;492;995;988;7
191361;70;11;493;977;976;1
191362;70;11;494;1014;1012;2
191364;70;11;496;985;980;5
191366;70;11;498;1072;1063;9
191367;70;11;499;1087;1078;9
191368;70;11;500;1111;1108;3
191370;70;12;502;1094;1089;5
191371;70;12;503;1133;1129;4
191372;70;12;504;1141;1140;1
191373;70;12;505;1129;1116;13
191374;70;12;506;1128;1122;6
191375;70;12;507;1112;1106;6
191376;70;12;508;1179;1166;13
191377;70;12;509;1110;1102;8
191379;70;12;511;1098;1094;4
191380;70;12;512;1159;1153;6
191381;70;12;513;1032;1028;4
191383;70;12;515;1242;1224;18
191384;70;12;516;1068;1050;18
191385;70;12;517;1127;1121;6
191386;70;12;518;1154;1146;8
191387;70;12;519;1178;1174;4
191391;70;12;523;1083;1075;8
191392;70;12;524;1127;1117;10
191394;70;12;526;1131;1127;4
191396;70;12;528;1175;1174;1
191399;70;12;531;1150;1140;10
191400;70;12;532;1269;1260;9
191402;70;12;534;1147;1141;6
191404;70;12;536;1125;1116;9
191407;70;12;539;1106;1096;10
191413;70;12;545;1039;1030;9
191414;70;12;546;1210;1198;12
191415;70;12;547;1134;1126;8
191416;70;12;548;1187;1179;8
191417;70;12;549;1168;1154;14
191419;70;13;551;1221;1220;1
191420;70;13;552;1240;1228;12
191421;70;13;553;1189;1179;10
191423;70;13;555;1303;1291;12
191425;70;13;557;1239;1232;7
191427;70;13;559;1182;1172;10
191430;70;13;562;1167;1157;10
191432;70;13;564;1173;1164;9
191433;70;13;565;1299;1287;12
191436;70;13;568;1273;1255;18
191437;70;13;569;1171;1161;10
191438;70;13;570;1215;1205;10
191440;70;13;572;1158;1158;0
191441;70;13;573;1205;1195;10
191442;70;13;574;1178;1172;6
191443;70;13;575;1208;1206;2
191444;70;13;576;1298;1292;6
191445;70;13;577;1307;1303;4
191446;70;13;578;1213;1204;9
191448;70;13;580;1168;1158;10
191449;70;13;581;1285;1281;4
191453;70;13;585;1194;1186;8
191454;70;13;586;1149;1135;14
191457;70;13;589;1230;1221;9
191458;70;13;590;1240;1235;5
191460;70;13;592;1204;1187;17
191462;70;13;594;1273;1269;4
191463;70;13;595;1221;1218;3
191464;70;13;596;1282;1280;2
191465;70;13;597;1211;1200;11
191466;70;13;598;1203;1193;10
191467;70;13;599;1219;1217;2
191471;70;14;603;1207;1193;14
191475;70;14;607;1345;1327;18
191476;70;14;608;1356;1343;13
191477;70;14;609;1326;1319;7
191478;70;14;610;1182;1173;9
191480;70;14;612;1380;1365;15
191481;70;14;613;1334;1326;8
191482;70;14;614;1312;1303;9
191484;70;14;616;1342;1335;7
191486;70;14;618;1323;1307;16
191488;70;14;620;1279;1270;9
191491;70;14;623;1186;1174;12
191493;70;14;625;1223;1214;9
191494;70;14;626;1278;1264;14
191496;70;14;628;1299;1297;2
191499;70;14;631;1300;1288;12
191500;70;14;632;1269;1262;7
191501;70;14;633;1376;1373;3
191506;70;14;638;1321;1317;4
191508;70;14;640;1271;1264;7
191510;70;14;642;1289;1283;6
191511;70;14;643;1281;1267;14
191516;70;14;648;1251;1244;7
191517;70;14;649;1270;1258;12
191518;70;14;650;1268;1258;10
191522;70;15;654;1461;1443;18
191523;70;15;655;1394;1378;16
191524;70;15;656;1442;1431;11
191527;70;15;659;1359;1349;10
191528;70;15;660;1382;1373;9
191534;70;15;666;1419;1413;6
191535;70;15;667;1395;1379;16
191539;70;15;671;1433;1430;3
191546;70;15;678;1273;1266;7
191547;70;15;679;1363;1345;18
191549;70;15;681;1448;1431;17
191551;70;15;683;1486;1477;9
191555;70;15;687;1332;1317;15
191558;70;15;690;1464;1455;9
191561;70;15;693;1363;1345;18
191568;70;15;700;1332;1329;3
191569;70;16;701;1499;1470;29
191571;70;16;703;1422;1410;12
191577;70;16;709;1467;1463;4
191580;70;16;712;1392;1365;27
191583;70;16;715;1467;1449;18
191584;70;16;716;1509;1498;11
191588;70;16;720;1504;1471;33
191591;70;16;723;1512;1498;14
191593;70;16;725;1652;1638;14
191601;70;16;733;1497;1478;19
191605;70;16;737;1488;1470;18
191617;70;16;749;1370;1358;12
191620;70;17;752;1693;1667;26
191624;70;17;756;1457;1436;21
191634;70;17;766;1503;1486;17
191641;70;17;773;1472;1454;18
191649;70;17;781;1571;1557;14
191650;70;17;782;1619;1604;15
191652;70;17;784;1529;1516;13
191671;70;18;803;1615;1581;34
191705;70;18;837;1691;1664;27
191711;70;18;843;1726;1720;6
191731;70;19;863;1724;1715;9
191849;70;21;981;2010;1989;21
